===============<Evaluation Information>==================
Total number of buckets in database: 59667
MIN value: 3.0; MAX value: 50285.1
Interval: [3.0, 3.735]
' or CTID = ' (14,129)
' or CTID = ' (14,130)
' or CTID = ' (14,131)
' or CTID = ' (14,132)
' or CTID = ' (14,133)
' or CTID = ' (14,134)
' or CTID = ' (14,135)
' or CTID = ' (14,136)
' or CTID = ' (15,1)
' or CTID = ' (15,2)
' or CTID = ' (15,3)
' or CTID = ' (15,4)
' or CTID = ' (15,5)
' or CTID = ' (15,6)
' or CTID = ' (15,7)
' or CTID = ' (15,8)
' or CTID = ' (15,9)
' or CTID = ' (15,10)
' or CTID = ' (15,11)
' or CTID = ' (15,12)
' or CTID = ' (15,13)
' or CTID = ' (15,14)
' or CTID = ' (15,15)
' or CTID = ' (15,16)
' or CTID = ' (15,17)
' or CTID = ' (15,18)
' or CTID = ' (15,19)
' or CTID = ' (15,20)
' or CTID = ' (15,21)
' or CTID = ' (15,22)
' or CTID = ' (15,23)
' or CTID = ' (15,24)
' or CTID = ' (15,25)
' or CTID = ' (15,26)
' or CTID = ' (15,27)
' or CTID = ' (15,28)
' or CTID = ' (15,29)
' or CTID = ' (15,30)
' or CTID = ' (15,31)
' or CTID = ' (15,32)
' or CTID = ' (15,33)
' or CTID = ' (15,34)
' or CTID = ' (15,35)
' or CTID = ' (15,36)
' or CTID = ' (15,37)
' or CTID = ' (15,38)
' or CTID = ' (15,39)
' or CTID = ' (15,40)
' or CTID = ' (15,41)
' or CTID = ' (15,42)
' or CTID = ' (15,43)
' or CTID = ' (15,44)
' or CTID = ' (15,45)
' or CTID = ' (15,46)
' or CTID = ' (15,47)
' or CTID = ' (15,48)
' or CTID = ' (15,49)
' or CTID = ' (15,50)
' or CTID = ' (15,51)
' or CTID = ' (15,52)
' or CTID = ' (15,53)
' or CTID = ' (15,54)
' or CTID = ' (15,55)
' or CTID = ' (15,56)
' or CTID = ' (15,57)
' or CTID = ' (15,58)
' or CTID = ' (15,59)
' or CTID = ' (15,60)
' or CTID = ' (15,61)
' or CTID = ' (15,62)
' or CTID = ' (15,63)
' or CTID = ' (15,64)
' or CTID = ' (15,65)
' or CTID = ' (15,66)
' or CTID = ' (15,67)
' or CTID = ' (15,68)
' or CTID = ' (15,69)
' or CTID = ' (15,70)
' or CTID = ' (15,71)
' or CTID = ' (15,72)
' or CTID = ' (15,73)
' or CTID = ' (15,74)
' or CTID = ' (15,75)
' or CTID = ' (15,76)
' or CTID = ' (15,77)
' or CTID = ' (15,78)
' or CTID = ' (15,79)
' or CTID = ' (15,80)
' or CTID = ' (15,81)
' or CTID = ' (15,82)
' or CTID = ' (15,83)
' or CTID = ' (15,84)
' or CTID = ' (15,85)
' or CTID = ' (15,86)
' or CTID = ' (15,87)
' or CTID = ' (15,88)
' or CTID = ' (15,89)
' or CTID = ' (15,90)
' or CTID = ' (15,91)
' or CTID = ' (15,92)
' or CTID = ' (15,93)
' or CTID = ' (15,94)
' or CTID = ' (15,95)
' or CTID = ' (15,96)
' or CTID = ' (15,97)
' or CTID = ' (15,98)
' or CTID = ' (15,99)
' or CTID = ' (15,100)
' or CTID = ' (15,101)
' or CTID = ' (15,102)
' or CTID = ' (15,103)
' or CTID = ' (15,104)
' or CTID = ' (15,105)
' or CTID = ' (15,106)
' or CTID = ' (15,107)
' or CTID = ' (15,108)
' or CTID = ' (15,109)
' or CTID = ' (15,110)
' or CTID = ' (15,111)
' or CTID = ' (15,112)
' or CTID = ' (15,113)
' or CTID = ' (15,114)
' or CTID = ' (15,115)
' or CTID = ' (15,116)
' or CTID = ' (15,117)
' or CTID = ' (15,118)
' or CTID = ' (15,119)
' or CTID = ' (15,120)
' or CTID = ' (15,121)
' or CTID = ' (15,122)
' or CTID = ' (15,123)
' or CTID = ' (15,124)
' or CTID = ' (15,125)
' or CTID = ' (15,126)
' or CTID = ' (15,127)
' or CTID = ' (15,128)
' or CTID = ' (15,129)
' or CTID = ' (15,130)
' or CTID = ' (15,131)
' or CTID = ' (15,132)
' or CTID = ' (15,133)
' or CTID = ' (15,134)
' or CTID = ' (15,135)
' or CTID = ' (15,136)
' or CTID = ' (16,1)
' or CTID = ' (16,2)
' or CTID = ' (16,3)
' or CTID = ' (16,4)
' or CTID = ' (16,5)
' or CTID = ' (16,6)
' or CTID = ' (16,7)
' or CTID = ' (16,8)
' or CTID = ' (16,9)
' or CTID = ' (16,10)
' or CTID = ' (16,11)
' or CTID = ' (16,12)
' or CTID = ' (16,13)
' or CTID = ' (16,14)
' or CTID = ' (16,15)
' or CTID = ' (16,16)
' or CTID = ' (16,17)
' or CTID = ' (16,18)
' or CTID = ' (16,19)
' or CTID = ' (16,20)
' or CTID = ' (16,21)
' or CTID = ' (16,22)
' or CTID = ' (16,23)
' or CTID = ' (16,24)
' or CTID = ' (16,25)
' or CTID = ' (16,26)
' or CTID = ' (16,27)
' or CTID = ' (16,28)
' or CTID = ' (16,29)
' or CTID = ' (16,30)
' or CTID = ' (16,31)
' or CTID = ' (16,32)
' or CTID = ' (16,33)
' or CTID = ' (16,34)
' or CTID = ' (16,35)
' or CTID = ' (16,36)
' or CTID = ' (16,37)
' or CTID = ' (16,38)
' or CTID = ' (16,39)
' or CTID = ' (16,40)
' or CTID = ' (16,41)
' or CTID = ' (16,42)
' or CTID = ' (16,43)
' or CTID = ' (16,44)
' or CTID = ' (16,45)
' or CTID = ' (16,46)
' or CTID = ' (16,47)
' or CTID = ' (16,48)
' or CTID = ' (16,49)
' or CTID = ' (16,50)
' or CTID = ' (16,51)
' or CTID = ' (16,52)
' or CTID = ' (16,53)
' or CTID = ' (16,54)
' or CTID = ' (16,55)
' or CTID = ' (16,56)
' or CTID = ' (16,57)
' or CTID = ' (16,58)
' or CTID = ' (16,59)
' or CTID = ' (16,60)
' or CTID = ' (16,61)
' or CTID = ' (16,62)
' or CTID = ' (16,63)
' or CTID = ' (16,64)
' or CTID = ' (16,65)
' or CTID = ' (16,66)
' or CTID = ' (16,67)
' or CTID = ' (16,68)
' or CTID = ' (16,69)
' or CTID = ' (16,70)
' or CTID = ' (16,71)
' or CTID = ' (16,72)
' or CTID = ' (16,73)
' or CTID = ' (16,74)
' or CTID = ' (16,75)
' or CTID = ' (16,76)
' or CTID = ' (16,77)
' or CTID = ' (16,78)
' or CTID = ' (16,79)
' or CTID = ' (16,80)
' or CTID = ' (16,81)
' or CTID = ' (16,82)
' or CTID = ' (16,83)
' or CTID = ' (16,84)
' or CTID = ' (16,85)
' or CTID = ' (16,86)
' or CTID = ' (16,87)
' or CTID = ' (16,88)
' or CTID = ' (16,89)
' or CTID = ' (16,90)
' or CTID = ' (16,91)
' or CTID = ' (16,92)
' or CTID = ' (16,93)
' or CTID = ' (16,94)
' or CTID = ' (16,95)
' or CTID = ' (16,96)
' or CTID = ' (16,97)
' or CTID = ' (16,98)
' or CTID = ' (16,99)
' or CTID = ' (16,100)
' or CTID = ' (16,101)
' or CTID = ' (16,102)
' or CTID = ' (16,103)
' or CTID = ' (16,104)
' or CTID = ' (16,105)
' or CTID = ' (16,106)
' or CTID = ' (16,107)
' or CTID = ' (16,108)
' or CTID = ' (16,109)
' or CTID = ' (16,110)
' or CTID = ' (16,111)
' or CTID = ' (16,112)
' or CTID = ' (16,113)
' or CTID = ' (16,114)
' or CTID = ' (16,115)
' or CTID = ' (16,116)
' or CTID = ' (16,117)
' or CTID = ' (16,118)
' or CTID = ' (16,119)
' or CTID = ' (16,120)
' or CTID = ' (16,121)
' or CTID = ' (16,122)
' or CTID = ' (16,123)
' or CTID = ' (16,124)
' or CTID = ' (16,125)
' or CTID = ' (16,126)
' or CTID = ' (16,127)
' or CTID = ' (16,128)
' or CTID = ' (16,129)
' or CTID = ' (16,130)
' or CTID = ' (16,131)
' or CTID = ' (16,132)
' or CTID = ' (16,133)
' or CTID = ' (16,134)
' or CTID = ' (16,135)
' or CTID = ' (16,136)
' or CTID = ' (17,1)
' or CTID = ' (17,2)
' or CTID = ' (17,3)
' or CTID = ' (17,4)
' or CTID = ' (17,5)
' or CTID = ' (17,6)
' or CTID = ' (17,7)
' or CTID = ' (17,8)
' or CTID = ' (17,9)
' or CTID = ' (17,10)
' or CTID = ' (17,11)
' or CTID = ' (17,12)
' or CTID = ' (17,13)
' or CTID = ' (17,14)
' or CTID = ' (17,15)
' or CTID = ' (17,16)
' or CTID = ' (17,17)
' or CTID = ' (17,18)
' or CTID = ' (17,19)
' or CTID = ' (17,20)
' or CTID = ' (17,21)
' or CTID = ' (17,22)
' or CTID = ' (17,23)
' or CTID = ' (17,24)
' or CTID = ' (17,25)
' or CTID = ' (17,26)
' or CTID = ' (17,27)
' or CTID = ' (17,28)
' or CTID = ' (17,29)
' or CTID = ' (17,30)
' or CTID = ' (17,31)
' or CTID = ' (17,32)
' or CTID = ' (17,33)
' or CTID = ' (17,34)
' or CTID = ' (17,35)
' or CTID = ' (17,36)
' or CTID = ' (17,37)
' or CTID = ' (17,38)
' or CTID = ' (17,39)
' or CTID = ' (17,40)
' or CTID = ' (17,41)
' or CTID = ' (17,42)
' or CTID = ' (17,43)
' or CTID = ' (17,44)
' or CTID = ' (17,45)
' or CTID = ' (17,46)
' or CTID = ' (17,47)
' or CTID = ' (17,48)
' or CTID = ' (17,49)
' or CTID = ' (17,50)
' or CTID = ' (17,51)
' or CTID = ' (17,52)
' or CTID = ' (17,53)
' or CTID = ' (17,54)
' or CTID = ' (17,55)
' or CTID = ' (17,56)
' or CTID = ' (17,57)
' or CTID = ' (17,58)
' or CTID = ' (17,59)
' or CTID = ' (17,60)
' or CTID = ' (17,61)
' or CTID = ' (17,62)
' or CTID = ' (17,63)
' or CTID = ' (17,64)
' or CTID = ' (17,65)
' or CTID = ' (17,66)
' or CTID = ' (17,67)
' or CTID = ' (17,68)
' or CTID = ' (17,69)
' or CTID = ' (17,70)
' or CTID = ' (17,71)
' or CTID = ' (17,72)
' or CTID = ' (17,73)
' or CTID = ' (17,74)
' or CTID = ' (17,75)
' or CTID = ' (17,76)
' or CTID = ' (17,77)
' or CTID = ' (17,78)
' or CTID = ' (17,79)
' or CTID = ' (17,80)
' or CTID = ' (17,81)
' or CTID = ' (17,82)
' or CTID = ' (17,83)
' or CTID = ' (17,84)
' or CTID = ' (17,85)
' or CTID = ' (17,86)
' or CTID = ' (17,87)
' or CTID = ' (17,88)
' or CTID = ' (17,89)
' or CTID = ' (17,90)
' or CTID = ' (17,91)
' or CTID = ' (17,92)
' or CTID = ' (17,93)
' or CTID = ' (17,94)
' or CTID = ' (17,95)
' or CTID = ' (17,96)
' or CTID = ' (17,97)
' or CTID = ' (17,98)
' or CTID = ' (17,99)
' or CTID = ' (17,100)
' or CTID = ' (17,101)
' or CTID = ' (17,102)
' or CTID = ' (17,103)
' or CTID = ' (17,104)
' or CTID = ' (17,105)
' or CTID = ' (17,106)
' or CTID = ' (17,107)
' or CTID = ' (17,108)
' or CTID = ' (17,109)
' or CTID = ' (17,110)
' or CTID = ' (17,111)
' or CTID = ' (17,112)
' or CTID = ' (17,113)
' or CTID = ' (17,114)
' or CTID = ' (17,115)
' or CTID = ' (17,116)
' or CTID = ' (17,117)
' or CTID = ' (17,118)
' or CTID = ' (17,119)
' or CTID = ' (17,120)
' or CTID = ' (17,121)
' or CTID = ' (17,122)
' or CTID = ' (17,123)
' or CTID = ' (17,124)
' or CTID = ' (17,125)
' or CTID = ' (17,126)
' or CTID = ' (17,127)
' or CTID = ' (17,128)
' or CTID = ' (17,129)
' or CTID = ' (17,130)
' or CTID = ' (17,131)
' or CTID = ' (17,132)
' or CTID = ' (17,133)
' or CTID = ' (17,134)
' or CTID = ' (17,135)
' or CTID = ' (17,136)
' or CTID = ' (18,1)
' or CTID = ' (18,2)
' or CTID = ' (18,3)
' or CTID = ' (18,4)
' or CTID = ' (18,5)
' or CTID = ' (18,6)
' or CTID = ' (18,7)
' or CTID = ' (18,8)
' or CTID = ' (18,9)
' or CTID = ' (18,10)
' or CTID = ' (18,11)
' or CTID = ' (18,12)
' or CTID = ' (18,13)
' or CTID = ' (18,14)
' or CTID = ' (18,15)
' or CTID = ' (18,16)
' or CTID = ' (18,17)
' or CTID = ' (18,18)
' or CTID = ' (18,19)
' or CTID = ' (18,20)
' or CTID = ' (18,21)
' or CTID = ' (18,22)
' or CTID = ' (18,23)
' or CTID = ' (18,24)
' or CTID = ' (18,25)
' or CTID = ' (18,26)
' or CTID = ' (18,27)
' or CTID = ' (18,28)
' or CTID = ' (18,29)
' or CTID = ' (18,30)
' or CTID = ' (18,31)
' or CTID = ' (18,32)
' or CTID = ' (18,33)
' or CTID = ' (18,34)
' or CTID = ' (18,35)
' or CTID = ' (18,36)
' or CTID = ' (18,37)
' or CTID = ' (18,38)
' or CTID = ' (18,39)
' or CTID = ' (18,40)
' or CTID = ' (18,41)
' or CTID = ' (18,42)
' or CTID = ' (18,43)
' or CTID = ' (18,44)
' or CTID = ' (18,45)
' or CTID = ' (18,46)
' or CTID = ' (18,47)
' or CTID = ' (18,48)
' or CTID = ' (18,49)
' or CTID = ' (18,50)
' or CTID = ' (18,51)
' or CTID = ' (18,52)
' or CTID = ' (18,53)
' or CTID = ' (18,54)
' or CTID = ' (18,55)
' or CTID = ' (18,56)
' or CTID = ' (18,57)
' or CTID = ' (18,58)
' or CTID = ' (18,59)
' or CTID = ' (18,60)
' or CTID = ' (18,61)
' or CTID = ' (18,62)
' or CTID = ' (18,63)
' or CTID = ' (18,64)
' or CTID = ' (18,65)
' or CTID = ' (18,66)
' or CTID = ' (18,67)
' or CTID = ' (18,68)
' or CTID = ' (18,69)
' or CTID = ' (18,70)
' or CTID = ' (18,71)
' or CTID = ' (18,72)
' or CTID = ' (18,73)
' or CTID = ' (18,74)
' or CTID = ' (18,75)
' or CTID = ' (18,76)
' or CTID = ' (18,77)
' or CTID = ' (18,78)
' or CTID = ' (18,79)
' or CTID = ' (18,80)
' or CTID = ' (18,81)
' or CTID = ' (18,82)
' or CTID = ' (18,83)
' or CTID = ' (18,84)
' or CTID = ' (18,85)
' or CTID = ' (18,86)
' or CTID = ' (18,87)
' or CTID = ' (18,88)
' or CTID = ' (18,89)
' or CTID = ' (18,90)
' or CTID = ' (18,91)
' or CTID = ' (18,92)
' or CTID = ' (18,93)
' or CTID = ' (18,94)
' or CTID = ' (18,95)
' or CTID = ' (18,96)
' or CTID = ' (18,97)
' or CTID = ' (18,98)
' or CTID = ' (18,99)
' or CTID = ' (18,100)
' or CTID = ' (18,101)
' or CTID = ' (18,102)
' or CTID = ' (18,103)
' or CTID = ' (18,104)
' or CTID = ' (18,105)
' or CTID = ' (18,106)
' or CTID = ' (18,107)
' or CTID = ' (18,108)
' or CTID = ' (18,109)
' or CTID = ' (18,110)
' or CTID = ' (18,111)
' or CTID = ' (18,112)
' or CTID = ' (18,113)
' or CTID = ' (18,114)
' or CTID = ' (18,115)
' or CTID = ' (18,116)
' or CTID = ' (18,117)
' or CTID = ' (18,118)
' or CTID = ' (18,119)
' or CTID = ' (18,120)
' or CTID = ' (18,121)
' or CTID = ' (18,122)
' or CTID = ' (18,123)
' or CTID = ' (18,124)
' or CTID = ' (18,125)
' or CTID = ' (18,126)
' or CTID = ' (18,127)
' or CTID = ' (18,128)
' or CTID = ' (18,129)
' or CTID = ' (18,130)
' or CTID = ' (18,131)
' or CTID = ' (18,132)
' or CTID = ' (18,133)
' or CTID = ' (18,134)
' or CTID = ' (18,135)
' or CTID = ' (18,136)
' or CTID = ' (19,1)
' or CTID = ' (19,2)
' or CTID = ' (19,3)
' or CTID = ' (19,4)
' or CTID = ' (19,5)
' or CTID = ' (19,6)
' or CTID = ' (19,7)
' or CTID = ' (19,8)
' or CTID = ' (19,9)
' or CTID = ' (19,10)
' or CTID = ' (19,11)
' or CTID = ' (19,12)
' or CTID = ' (19,13)
' or CTID = ' (19,14)
' or CTID = ' (19,15)
' or CTID = ' (19,16)
' or CTID = ' (19,17)
' or CTID = ' (19,18)
' or CTID = ' (19,19)
' or CTID = ' (19,20)
' or CTID = ' (19,21)
' or CTID = ' (19,22)
' or CTID = ' (19,23)
' or CTID = ' (19,24)
' or CTID = ' (19,25)
' or CTID = ' (19,26)
' or CTID = ' (19,27)
' or CTID = ' (19,28)
' or CTID = ' (19,29)
' or CTID = ' (19,30)
' or CTID = ' (19,31)
' or CTID = ' (19,32)
' or CTID = ' (19,33)
' or CTID = ' (19,34)
' or CTID = ' (19,35)
' or CTID = ' (19,36)
' or CTID = ' (19,37)
' or CTID = ' (19,38)
' or CTID = ' (19,39)
' or CTID = ' (19,40)
' or CTID = ' (19,41)
' or CTID = ' (19,42)
' or CTID = ' (19,43)
' or CTID = ' (19,44)
' or CTID = ' (19,45)
' or CTID = ' (19,46)
' or CTID = ' (19,47)
' or CTID = ' (19,48)
' or CTID = ' (19,49)
' or CTID = ' (19,50)
' or CTID = ' (19,51)
' or CTID = ' (19,52)
' or CTID = ' (19,53)
' or CTID = ' (19,54)
' or CTID = ' (19,55)
' or CTID = ' (19,56)
' or CTID = ' (19,57)
' or CTID = ' (19,58)
' or CTID = ' (19,59)
' or CTID = ' (19,60)
' or CTID = ' (19,61)
' or CTID = ' (19,62)
' or CTID = ' (19,63)
' or CTID = ' (19,64)
' or CTID = ' (19,65)
' or CTID = ' (19,66)
' or CTID = ' (19,67)
' or CTID = ' (19,68)
' or CTID = ' (19,69)
' or CTID = ' (19,70)
' or CTID = ' (19,71)
' or CTID = ' (19,72)
' or CTID = ' (19,73)
' or CTID = ' (19,74)
' or CTID = ' (19,75)
' or CTID = ' (19,76)
' or CTID = ' (19,77)
' or CTID = ' (19,78)
' or CTID = ' (19,79)
' or CTID = ' (19,80)
' or CTID = ' (19,81)
' or CTID = ' (19,82)
' or CTID = ' (19,83)
' or CTID = ' (19,84)
' or CTID = ' (19,85)
' or CTID = ' (19,86)
' or CTID = ' (19,87)
' or CTID = ' (19,88)
' or CTID = ' (19,89)
' or CTID = ' (19,90)
' or CTID = ' (19,91)
' or CTID = ' (19,92)
' or CTID = ' (19,93)
' or CTID = ' (19,94)
' or CTID = ' (19,95)
' or CTID = ' (19,96)
' or CTID = ' (19,97)
' or CTID = ' (19,98)
' or CTID = ' (19,99)
' or CTID = ' (19,100)
' or CTID = ' (19,101)
' or CTID = ' (19,102)
' or CTID = ' (19,103)
' or CTID = ' (19,104)
' or CTID = ' (19,105)
' or CTID = ' (19,106)
' or CTID = ' (19,107)
' or CTID = ' (19,108)
' or CTID = ' (19,109)
' or CTID = ' (19,110)
' or CTID = ' (19,111)
' or CTID = ' (19,112)
' or CTID = ' (19,113)
' or CTID = ' (19,114)
' or CTID = ' (19,115)
' or CTID = ' (19,116)
' or CTID = ' (19,117)
' or CTID = ' (19,118)
' or CTID = ' (19,119)
' or CTID = ' (19,120)
' or CTID = ' (19,121)
' or CTID = ' (19,122)
' or CTID = ' (19,123)
' or CTID = ' (19,124)
' or CTID = ' (19,125)
' or CTID = ' (19,126)
' or CTID = ' (19,127)
' or CTID = ' (19,128)
' or CTID = ' (19,129)
' or CTID = ' (19,130)
' or CTID = ' (19,131)
' or CTID = ' (19,132)
' or CTID = ' (19,133)
' or CTID = ' (19,134)
' or CTID = ' (19,135)
' or CTID = ' (19,136)
' or CTID = ' (20,1)
' or CTID = ' (20,2)
' or CTID = ' (20,3)
' or CTID = ' (20,4)
' or CTID = ' (20,5)
' or CTID = ' (20,6)
' or CTID = ' (20,7)
' or CTID = ' (20,8)
' or CTID = ' (20,9)
' or CTID = ' (20,10)
' or CTID = ' (20,11)
' or CTID = ' (20,12)
' or CTID = ' (20,13)
' or CTID = ' (20,14)
' or CTID = ' (20,15)
' or CTID = ' (20,16)
' or CTID = ' (20,17)
' or CTID = ' (20,18)
' or CTID = ' (20,19)
' or CTID = ' (20,20)
' or CTID = ' (20,21)
' or CTID = ' (20,22)
' or CTID = ' (20,23)
' or CTID = ' (20,24)
' or CTID = ' (20,25)
' or CTID = ' (20,26)
' or CTID = ' (20,27)
' or CTID = ' (20,28)
' or CTID = ' (20,29)
' or CTID = ' (20,30)
' or CTID = ' (20,31)
' or CTID = ' (20,32)
' or CTID = ' (20,33)
' or CTID = ' (20,34)
' or CTID = ' (20,35)
' or CTID = ' (20,36)
' or CTID = ' (20,37)
' or CTID = ' (20,38)
' or CTID = ' (20,39)
' or CTID = ' (20,40)
' or CTID = ' (20,41)
' or CTID = ' (20,42)
' or CTID = ' (20,43)
' or CTID = ' (20,44)
' or CTID = ' (20,45)
' or CTID = ' (20,46)
' or CTID = ' (20,47)
' or CTID = ' (20,48)
' or CTID = ' (20,49)
' or CTID = ' (20,50)
' or CTID = ' (20,51)
' or CTID = ' (20,52)
' or CTID = ' (20,53)
' or CTID = ' (20,54)
' or CTID = ' (20,55)
' or CTID = ' (20,56)
' or CTID = ' (20,57)
' or CTID = ' (20,58)
' or CTID = ' (20,59)
' or CTID = ' (20,60)
' or CTID = ' (20,61)
' or CTID = ' (20,62)
' or CTID = ' (20,63)
' or CTID = ' (20,64)
' or CTID = ' (20,65)
' or CTID = ' (20,66)
' or CTID = ' (20,67)
' or CTID = ' (20,68)
' or CTID = ' (20,69)
' or CTID = ' (20,70)
' or CTID = ' (20,71)
' or CTID = ' (20,72)
' or CTID = ' (20,73)
' or CTID = ' (20,74)
' or CTID = ' (20,75)
' or CTID = ' (20,76)
' or CTID = ' (20,77)
' or CTID = ' (20,78)
' or CTID = ' (20,79)
' or CTID = ' (20,80)
' or CTID = ' (20,81)
' or CTID = ' (20,82)
' or CTID = ' (20,83)
' or CTID = ' (20,84)
' or CTID = ' (20,85)
' or CTID = ' (20,86)
' or CTID = ' (20,87)
' or CTID = ' (20,88)
' or CTID = ' (20,89)
' or CTID = ' (20,90)
' or CTID = ' (20,91)
' or CTID = ' (20,92)
' or CTID = ' (20,93)
' or CTID = ' (20,94)
' or CTID = ' (20,95)
' or CTID = ' (20,96)
' or CTID = ' (20,97)
' or CTID = ' (20,98)
' or CTID = ' (20,99)
' or CTID = ' (20,100)
' or CTID = ' (20,101)
' or CTID = ' (20,102)
' or CTID = ' (20,103)
' or CTID = ' (20,104)
' or CTID = ' (20,105)
' or CTID = ' (20,106)
' or CTID = ' (20,107)
' or CTID = ' (20,108)
' or CTID = ' (20,109)
' or CTID = ' (20,110)
' or CTID = ' (20,111)
' or CTID = ' (20,112)
' or CTID = ' (20,113)
' or CTID = ' (20,114)
' or CTID = ' (20,115)
' or CTID = ' (20,116)
' or CTID = ' (20,117)
' or CTID = ' (20,118)
' or CTID = ' (20,119)
' or CTID = ' (20,120)
' or CTID = ' (20,121)
' or CTID = ' (20,122)
' or CTID = ' (20,123)
' or CTID = ' (20,124)
' or CTID = ' (20,125)
' or CTID = ' (20,126)
' or CTID = ' (20,127)
' or CTID = ' (20,128)
' or CTID = ' (20,129)
' or CTID = ' (20,130)
' or CTID = ' (20,131)
' or CTID = ' (20,132)
' or CTID = ' (20,133)
' or CTID = ' (20,134)
' or CTID = ' (20,135)
' or CTID = ' (20,136)
' or CTID = ' (21,1)
' or CTID = ' (21,2)
' or CTID = ' (21,3)
' or CTID = ' (21,4)
' or CTID = ' (21,5)
' or CTID = ' (21,6)
' or CTID = ' (21,7)
' or CTID = ' (21,8)
' or CTID = ' (21,9)
' or CTID = ' (21,10)
' or CTID = ' (21,11)
' or CTID = ' (21,12)
' or CTID = ' (21,13)
' or CTID = ' (21,14)
' or CTID = ' (21,15)
' or CTID = ' (21,16)
' or CTID = ' (21,17)
' or CTID = ' (21,18)
' or CTID = ' (21,19)
' or CTID = ' (21,20)
' or CTID = ' (21,21)
' or CTID = ' (21,22)
' or CTID = ' (21,23)
' or CTID = ' (21,24)
' or CTID = ' (21,25)
' or CTID = ' (21,26)
' or CTID = ' (21,27)
' or CTID = ' (21,28)
' or CTID = ' (21,29)
' or CTID = ' (21,30)
' or CTID = ' (21,31)
' or CTID = ' (21,32)
' or CTID = ' (21,33)
' or CTID = ' (21,34)
' or CTID = ' (21,35)
' or CTID = ' (21,36)
' or CTID = ' (21,37)
' or CTID = ' (21,38)
' or CTID = ' (21,39)
' or CTID = ' (21,40)
' or CTID = ' (21,41)
' or CTID = ' (21,42)
' or CTID = ' (21,43)
' or CTID = ' (21,44)
' or CTID = ' (21,45)
' or CTID = ' (21,46)
' or CTID = ' (21,47)
' or CTID = ' (21,48)
' or CTID = ' (21,49)
' or CTID = ' (21,50)
' or CTID = ' (21,51)
' or CTID = ' (21,52)
' or CTID = ' (21,53)
' or CTID = ' (21,54)
' or CTID = ' (21,55)
' or CTID = ' (21,56)
' or CTID = ' (21,57)
' or CTID = ' (21,58)
' or CTID = ' (21,59)
' or CTID = ' (21,60)
' or CTID = ' (21,61)
' or CTID = ' (21,62)
' or CTID = ' (21,63)
' or CTID = ' (21,64)
' or CTID = ' (21,65)
' or CTID = ' (21,66)
' or CTID = ' (21,67)
' or CTID = ' (21,68)
' or CTID = ' (21,69)
' or CTID = ' (21,70)
' or CTID = ' (21,71)
' or CTID = ' (21,72)
' or CTID = ' (21,73)
' or CTID = ' (21,74)
' or CTID = ' (21,75)
' or CTID = ' (21,76)
' or CTID = ' (21,77)
' or CTID = ' (21,78)
' or CTID = ' (21,79)
' or CTID = ' (21,80)
' or CTID = ' (21,81)
' or CTID = ' (21,82)
' or CTID = ' (21,83)
' or CTID = ' (21,84)
' or CTID = ' (21,85)
' or CTID = ' (21,86)
' or CTID = ' (21,87)
' or CTID = ' (21,88)
' or CTID = ' (21,89)
' or CTID = ' (21,90)
' or CTID = ' (21,91)
' or CTID = ' (21,92)
' or CTID = ' (21,93)
' or CTID = ' (21,94)
' or CTID = ' (21,95)
' or CTID = ' (21,96)
' or CTID = ' (21,97)
' or CTID = ' (21,98)
' or CTID = ' (21,99)
' or CTID = ' (21,100)
' or CTID = ' (21,101)
' or CTID = ' (21,102)
' or CTID = ' (21,103)
' or CTID = ' (21,104)
' or CTID = ' (21,105)
' or CTID = ' (21,106)
' or CTID = ' (21,107)
' or CTID = ' (21,108)
' or CTID = ' (21,109)
' or CTID = ' (21,110)
' or CTID = ' (21,111)
' or CTID = ' (21,112)
' or CTID = ' (21,113)
' or CTID = ' (21,114)
' or CTID = ' (21,115)
' or CTID = ' (21,116)
' or CTID = ' (21,117)
' or CTID = ' (21,118)
' or CTID = ' (21,119)
' or CTID = ' (21,120)
' or CTID = ' (21,121)
' or CTID = ' (21,122)
' or CTID = ' (21,123)
' or CTID = ' (21,124)
' or CTID = ' (21,125)
' or CTID = ' (21,126)
' or CTID = ' (21,127)
' or CTID = ' (21,128)
' or CTID = ' (21,129)
' or CTID = ' (21,130)
' or CTID = ' (21,131)
' or CTID = ' (21,132)
' or CTID = ' (21,133)
' or CTID = ' (21,134)
' or CTID = ' (21,135)
' or CTID = ' (21,136)
' or CTID = ' (22,1)
' or CTID = ' (22,2)
' or CTID = ' (22,3)
' or CTID = ' (22,4)
' or CTID = ' (22,5)
' or CTID = ' (22,6)
' or CTID = ' (22,7)
' or CTID = ' (22,8)
' or CTID = ' (22,9)
' or CTID = ' (22,10)
' or CTID = ' (22,11)
' or CTID = ' (22,12)
' or CTID = ' (22,13)
' or CTID = ' (22,14)
' or CTID = ' (22,15)
' or CTID = ' (22,16)
' or CTID = ' (22,17)
' or CTID = ' (22,18)
' or CTID = ' (22,19)
' or CTID = ' (22,20)
' or CTID = ' (22,21)
' or CTID = ' (22,22)
' or CTID = ' (22,23)
' or CTID = ' (22,24)
' or CTID = ' (22,25)
' or CTID = ' (22,26)
' or CTID = ' (22,27)
' or CTID = ' (22,28)
' or CTID = ' (22,29)
' or CTID = ' (22,30)
' or CTID = ' (22,31)
' or CTID = ' (22,32)
' or CTID = ' (22,33)
' or CTID = ' (22,34)
' or CTID = ' (22,35)
